id,lat,lon,name
3636133577,53.5063752,-113.6217818,Dog Park
4498776515,53.5186819,-113.692985,Rosenthal's Park
4726895588,53.4016021,-113.5286257,Allard Park
4726903246,53.3992377,-113.5462317,Desrochers Park
4727090604,53.5324223,-113.7056903,Unknown
4727276198,53.6282915,-113.5911651,Acorn Park Trail
5262977844,53.4161528,-113.5716873,Unknown
5262997168,53.4165284,-113.5665172,Jagre Ridge Golf Course hole # 15 scenic park area north of pond
5764899750,53.4136885,-113.562146,Paisley Rest Park
11309763926,53.5815039,-113.4139395,Unknown
11341633228,53.578838,-113.409075,Unknown
23201031,,,Strathcona Athletic Park
23212622,,,Unknown
23224047,,,Unknown
23224060,,,Kinsmen/Westboro Park
23224173,,,Cottonwood Park
23224180,,,Estates of Sherwood Park Sport Field Park
23224188,,,Estates of Sherwood Park Central Park
23234859,,,Ball Lake Island Park
23236234,,,William Hawrelak Park
23236319,,,Emily Murphy Park
23237004,,,Kinsmen Park
23237088,,,Terwillegar Park
23239601,,,Twin Brooks Park
23240453,,,McGhan Park
23249973,,,Confederation Park
23250191,,,Twin Brooks District and Nature Park
23250804,,,Empire Park
23250809,,,Kaskitayo Park
23272356,,,Lansdowne Park
23272365,,,Lendrum Place Park
23272369,,,Unknown
23272380,,,Allendale Park
23272384,,,Mount Pleasant Park
23272409,,,Rideau Park
23272431,,,Duggan Park
23272439,,,Blue Quill Park
23272449,,,Ermineskin Park
23272459,,,Keheewin Park
23272471,,,Unknown
23272488,,,Steinhauer Park
23272498,,,Greenfield Park
23309663,,,Malvern Park
23309665,,,Marion Park
23309677,,,Baseline Park
23309685,,,Gilmore Park
23309688,,,Heritage Point Park
23309692,,,Unknown
23309699,,,Heritage Hills Park
23309702,,,Unknown
23309705,,,Granville Park
23316591,,,Centre in the Park
23322022,,,Rotary Park at Trillium Centre
23366130,,,Unknown
23366156,,,Upper Nottingham Lake Park East
23366160,,,Upper Nottingham Lake Park West
23366168,,,Unknown
23366170,,,Unknown
23366171,,,Nottingham Park
23366174,,,Peacock Park
23366181,,,Nottingham Green Park
23366182,,,McPherson Park
23366183,,,Ridge Park South
23366216,,,Circlewood Park
23366217,,,Meadowood Park
23366220,,,Maywood Park
23366222,,,Robin Hood Park
23366225,,,Privet Park
23366229,,,Big Cypress Park
23366233,,,Unknown
23746416,,,Herb Belcourt Park
23746419,,,Gilles Park
23746424,,,Parker Park
23848231,,,Unknown
25412689,,,Donnan Park
25460824,,,Fulton Ravine
25460825,,,Gold Bar Park
25464517,,,Unknown
25464518,,,Unknown
25490060,,,Borden Park
25490109,,,Stutchbury Park
25490923,,,Forest Heights Park
25492344,,,Whitemud Park
25497808,,,Unknown
25509105,,,Unknown
25580762,,,Argyll Park
25604321,,,Unknown
25679904,,,Haddow Park
25680022,,,Blue Quill Estate Park
25680037,,,Sweetgrass Park
25680050,,,Ogilvie Park
25680052,,,Hodgson Park
25680053,,,Robert Carter Park
25680061,,,Mary Lobay Park
25680071,,,James Ramsay Park
25680072,,,Brander Gardens Park
25680076,,,Whitemud Park
25680086,,,Royal Gardens Park
25680088,,,J. A. Werner Park
25680089,,,W. E. Werner Park
25680091,,,Charles Anderson Park
25680131,,,Grandview Park
25680132,,,Ellingson Park
25680136,,,Belgravia Park
25680139,,,Charles Simmonds Park
25680141,,,McKernan Park
25680143,,,Garneau Park
25680144,,,Tipton Park
25843360,,,Unknown
25843368,,,Unknown
26096205,,,Annie May Jackson Park
26096351,,,Unknown
26096438,,,Unknown
26096439,,,Creek's Crossing Park
26120020,,,Father Ivor Daniel Park
26120063,,,Ekota Park
26120068,,,Menisa Park
26120115,,,Sakaw Park
26120161,,,Meyokumin Park
26120216,,,Crawford Plains Park
26120273,,,Pollard Meadows Park
26120306,,,Daly Grove Park
26120321,,,Unknown
26128124,,,Greenview Park
26128167,,,Hillview Park
26128190,,,Lee Ridge Park
26128220,,,Richfield Park
26128291,,,Malcolm Tweddle Park
26128326,,,Michaels Park
26128747,,,Kameyosek Park
26128889,,,Meyonohk Park
26131261,,,Weinlos Park
26340520,,,Miller Park
26463558,,,York Park
26463766,,,McLeod Park
28581515,,,Gaby Haas Park
28581535,,,Highlands Park North
28581840,,,John J. Olinyk Park In Beverly Heights
28582539,,,Rundle Heights Playground
28582693,,,Abbottsfield Park
28582899,,,Unknown
28583809,,,Newton Park
28588017,,,Homesteader Park
28595183,,,Unknown
28864948,,,Victoria Cross Memorial Park
29474879,,,Victoria Park
33298606,,,Charlton Heights Park
33298607,,,Meadowview Park
33539863,,,Cimmaron Park
33539876,,,Cloverbar Ranch Park
33541193,,,Unknown
33541196,,,Cranford Park
34046731,,,Clover Lake Greenbelt
34047359,,,Deermound Off-Leash Park
34121939,,,Chatwin Park
34121941,,,Lakeland Ridge Park
43883496,,,Coronation Park
46889857,,,Sheila Bowker Park
48239620,,,Forrest Green park
49737200,,,Unknown
49743158,,,Beaver Hills House Park
50855230,,,Callingwood Park
51065522,,,Arts/Business Quad
51318510,,,Jasper Place Jubilee Park
51321413,,,Braithwaithe Park
51764389,,,Primrose Park
52116872,,,Unknown
53129075,,,Lorne Larsen Park
57904791,,,End of Steel Park
57904800,,,Light Horse Park
57904802,,,Strathcona Park
57977194,,,Unknown
57977205,,,Unknown
60834082,,,Unknown
61026590,,,Adair Park
67772482,,,Dr. Wilbert McIntyre Park
70357508,,,Edmonton Soccer Centre East Overlanders Park
70999721,,,Gallagher Park
75552649,,,Edgar Millen Park
75557377,,,Sheriff Robertson Park
76964919,,,Big Miller Park
78286664,,,Fred A. Morie Park
84083393,,,Alberta Avenue Park
85920849,,,Terra Losa Park
92392813,,,Matt Berry Park
96685586,,,Mission Park
97800890,,,Unknown
97800892,,,Unknown
97813044,,,Unknown
97813276,,,Unknown
97814268,,,Unknown
98293252,,,Unknown
103548015,,,Unknown
103548757,,,Woodbridge Lake Park
103560373,,,Merryvale Park
115566152,,,Diamond Park
115768310,,,Suncrest Park
116262707,,,Unknown
116716948,,,Wedgewood Heights
119015127,,,Giovanni Caboto Park
125411636,,,Unknown
125411645,,,Unknown
126705722,,,La Perle Park
127394374,,,W. P. Wagner Park
127411995,,,Unknown
128524570,,,Unknown
130545234,,,Otto Leslie Park
130545249,,,Phoebe McCullough Park
132005852,,,John G. Nidrie Park
132192708,,,Lorne Street Park
132576248,,,Unknown
132866212,,,Brintnell Park
136332986,,,Miwasin Park
136333020,,,Chalmers Park
136333032,,,Touchdown Park
136339027,,,Mary Finlay Park
136508483,,,Unknown
143310738,,,Eton Park
143310780,,,Crystal Heights Park
143310802,,,Strathcona Village Park
143328264,,,Dawson Crescent Park
143328266,,,Carson Park
143328270,,,Sunflower Crescent Park
143328279,,,Clarkdale Park
143420276,,,Maple Downs Park
143420290,,,Unknown
143420291,,,Unknown
143420296,,,Unknown
143420319,,,Unknown
144031969,,,Unknown
149273672,,,Allin Park
149279963,,,Unknown
149279965,,,Unknown
149285350,,,Eddy Mark Shaske Jr. Park
149379249,,,Johnny Bright Sports Park
149557848,,,Unknown
149570711,,,Meadowlark Park
149599124,,,John Devoldere Memorial Park
149600148,,,Unknown
149605507,,,Westridge Park
156366198,,,Lynnwood Athletic Field
156374944,,,Lynnwood Park
157951769,,,Westmount Park 2
157951773,,,Westmount Park
157951774,,,Malcolm Groat Park
157951776,,,Westmount Park 1
157958164,,,Summercourt Park
158038671,,,Summerton Park
158408825,,,Unknown
158410878,,,Tomlinson Park
158411367,,,Unknown
158412186,,,Unknown
158546309,,,Unknown
158802849,,,Unknown
158803390,,,Unknown
159264834,,,Forest Park
159283222,,,Alderwood Park
159289212,,,Attwood Park
159347840,,,Flagstone Park
159359245,,,Pembroke Park
159359249,,,Princeton Park
160836785,,,Rossdale Park 3
160836786,,,Rossdale Park
160836787,,,Irene Parlby Park
160836790,,,McDougall Park
160836792,,,Rossdale Park
160836793,,,Veterans Park
160836794,,,Beatrice Carmichael Park
160836797,,,McKay School Park
160975918,,,Westwood Arena
160978450,,,Alberta Avenue Park 4
160978451,,,Alberta Avenue Park 6
160978452,,,Alberta Avenue Park 5
160978454,,,Unknown
160978458,,,Alberta Avenue Park 7
160978460,,,Alberta Avenue Park 8
160982192,,,Spruce Avenue Park
161302721,,,Unknown
161394882,,,Unknown
161397652,,,Oxford Park
161397653,,,Orval Allen Park
161491301,,,Belle RIve Park
161491305,,,Unknown
161491308,,,Unknown
161491311,,,Unknown
161493615,,,Unknown
161493616,,,Unknown
161494085,,,Unknown
161494086,,,Unknown
161495562,,,Unknown
161495563,,,Unknown
161496137,,,Unknown
161496139,,,Unknown
161496140,,,Unknown
161496141,,,Unknown
161506286,,,Beaumaris Park
162143273,,,Centennial Park
162145604,,,Millennium Park
162145615,,,Unknown
162155464,,,Windermere Park
162155466,,,Woodlands Park
162155468,,,Unknown
162158529,,,Unknown
162158532,,,Unknown
162161865,,,Unknown
162161867,,,Unknown
162511824,,,Alexander Circle
162513713,,,104 Avenue Transit Centre
162732081,,,Londonderry Athletic Grounds
162885396,,,Unknown
162961542,,,Kennedale Ravine Park
162961596,,,Unknown
162964537,,,Unknown
162964553,,,Unknown
163844290,,,Unknown
163845814,,,Unknown
163860953,,,Laurier Heights Park
163863015,,,Unknown
164873887,,,Rainbow Park
166622267,,,Capilano Park
166622272,,,Goldstick Park
170180908,,,Unknown
170180915,,,Unknown
170250424,,,Unknown
170252470,,,Unknown
170401447,,,Unknown
170404161,,,Village on the Lake Sports Grounds
175324271,,,Craigavon Park
179661884,,,Regency Park
185315496,,,Ken Newman Park
185332308,,,Unknown
185332381,,,Unknown
185498172,,,Eastwood Park
186165015,,,Beacon Heights Park
186165033,,,Unknown
186654864,,,Unknown
186654865,,,Unknown
186657088,,,Unknown
186996238,,,Unknown
186996485,,,Unknown
187044681,,,Henry Martell Park
187058458,,,Unknown
189877235,,,Maskepetoon Park
191302252,,,Canora Park
191302254,,,Unknown
191302257,,,Unknown
191302259,,,Unknown
191527422,,,Buttercup Farm Park
191528790,,,Unknown
191791204,,,Belmead Park
191793838,,,Kingfisher Park
195823733,,,Duncan Innes Park
198824649,,,Unknown
198824658,,,Unknown
198826611,,,Unknown
201662222,,,Constable Dan Woodall Park
201662626,,,Magrath Heights Park
201664604,,,Unknown
204083894,,,Unknown
217567443,,,Lauderdale Park
217568527,,,Rosslyn Park
217654799,,,Engineering Quad
219363381,,,Unknown
219408523,,,Unknown
219488210,,,Kitchener Park
219488225,,,Oliver Park
220366116,,,Stuart Davis Plaza
220647182,,,Greengrove Park
220974234,,,Unknown
221651647,,,Harry Hardin Park
221659268,,,Windsor Park
221659280,,,Edinboro Park
221871605,,,Alex Decoteau Park
222791345,,,Unknown
222796232,,,Unknown
223055374,,,Unknown
223365511,,,Unknown
223366397,,,Village on the Lake East Park
223694417,,,Unknown
223694418,,,Unknown
223694419,,,Unknown
224805109,,,Abbey Glen Park
225430368,,,Unknown
225571600,,,Santa Rosa Park
225571613,,,Wally Footz Field
225923577,,,Unknown
226322818,,,Louise McKinney Riverfront Park
226719025,,,Unknown
226719026,,,Unknown
226719027,,,Unknown
226879898,,,Unknown
226879899,,,Unknown
226879914,,,Unknown
226879916,,,Unknown
226879917,,,Unknown
226879922,,,Unknown
226879923,,,Unknown
226879942,,,Unknown
226880148,,,Unknown
226880330,,,Unknown
226928532,,,104 Street Park
226984946,,,Unknown
226984947,,,Unknown
226985620,,,Unknown
226993478,,,Unknown
227554500,,,King Edward Park
227554521,,,Avonmore Park
227559684,,,Unknown
227559685,,,Unknown
228098586,,,Unknown
228098601,,,Constable Ezio Faraone Park
228098612,,,Monsignor William Irwin Park
228098639,,,Unknown
228098642,,,Unknown
228215632,,,Unknown
229501956,,,Unknown
229585065,,,Unknown
230454460,,,Unknown
230454515,,,Victoria Park
230718932,,,Conway Farrell Park
233557898,,,Monsignor Fee Otterson Park
234433638,,,Unknown
234433639,,,Unknown
234439565,,,Unknown
237550980,,,Unknown
237551001,,,Unknown
237551023,,,Unknown
243604566,,,Unknown
243877985,,,Unknown
243878023,,,Ozerna Park
244113541,,,Unknown
250841616,,,Unknown
262153347,,,Jackie Parker Park
269453317,,,Parkwest Toboggan Bowl Park
269453561,,,Parkwest Field
269458018,,,Frank and Etta Wilde Park
273802671,,,Bonnie Doon Park
282998878,,,Unknown
284101249,,,Paul Kane Park
292233945,,,Henderson Park
292499889,,,Unknown
292500007,,,Mutual Park
292500615,,,Hazeldean Park
294448184,,,Maurice Poirier Park
294558222,,,Unknown
294558233,,,Belmont Park
295179061,,,Mike Finland Park
295179078,,,Unknown
297296262,,,Alpine Park
299972298,,,Dr. William Rowan Park
299972303,,,St. Olga Park
299972339,,,Klarvatten Park
300145548,,,Unknown
300167039,,,Unknown
300167040,,,Unknown
300167070,,,Eaux Claires Park
300167089,,,Unknown
301128900,,,Foxboro Park
301128905,,,Foxboro Lake Park
310729490,,,Unknown
312353626,,,Unknown
312353628,,,Unknown
312353632,,,Unknown
312700535,,,Hudson Park
317753505,,,Unknown
317753507,,,Josef Chelen Park
317753508,,,Unknown
317753767,,,Unknown
317753985,,,Unknown
325267624,,,Courtyard #6
325267625,,,Courtyard #1
325267628,,,Courtyard #4
325267629,,,Courtyard #7
325267630,,,Courtyard #5
325267631,,,Courtyard #3
334342386,,,Berm Hill
334342534,,,Unknown
354187635,,,Unknown
361454092,,,Westwood Park
362803653,,,Dawson Drive Natural Area
362803654,,,Davidson Creek Park
362803677,,,Davidson Creek Retention Pond
364432199,,,Unknown
364585505,,,Unknown
364585506,,,Unknown
365403227,,,Unknown
365403229,,,Unknown
365404500,,,Unknown
367659918,,,Kathleen McAllister Park
367703941,,,Earl Samis Park
367703942,,,Unknown
367703943,,,Unknown
367703944,,,Unknown
367703945,,,Unknown
368633872,,,Kirkness Park
370043897,,,Unknown
377991409,,,Anders Svensson Park
378166754,,,Unknown
379034619,,,Unknown
379300444,,,Unknown
380160463,,,Unknown
380186900,,,Thomas Rhatigan Park
380255930,,,Falconer Heights Park
381128352,,,Maude Bell Park
381876795,,,Unknown
382743543,,,Henry Singer Park
384599729,,,"W.C. ""Tubby"" Bateman Park"
385789716,,,Kenilworth Park
386041367,,,Unknown
386283108,,,Unknown
387051119,,,Unknown
387277583,,,Unknown
390080589,,,Unknown
390080622,,,Unknown
392016275,,,Idylwylde Park
395662023,,,Unknown
397405560,,,Capilano Community Park
424533851,,,Wild Rose Park
425265695,,,Laurel Park
425312420,,,Meadows District Park
425352482,,,Laurel Park
425371548,,,Unknown
425431718,,,Wild Rose Park
425690707,,,Sister Mary Ann Casey Park
426391173,,,Tamarack Park 1
426537467,,,Unknown
427642862,,,Unknown
428666739,,,Gateway Park
429393576,,,Violet Archer Park
429496996,,,Unknown
430273335,,,Unknown
431452011,,,Strathearn Park
431456158,,,Unknown
431458787,,,Silver Heights Park
432043040,,,Unknown
432449495,,,Angus Murray Park
432825079,,,Joe Morris Park
432828823,,,Unknown
433692509,,,Unknown
433692510,,,Unknown
433692516,,,Unknown
435698832,,,Unknown
435752089,,,Queen Alexandra Park
437065258,,,Unknown
437236826,,,Unknown
439262880,,,Ellerslie Crossing Park
439418649,,,Laurel Park
439419121,,,Laurel Park
439419677,,,Silver Berry Park
439419678,,,Silver Berry Park
439627785,,,Maple Ridge Park
440547582,,,Glengarry Park
440547587,,,Unknown
440547588,,,Zoie Gardner Park
440548376,,,Cherrydale Park
440548377,,,Kildare Park
440549863,,,Unknown
440549864,,,Braids Park
440549865,,,Robert Brett Park
440551553,,,Unknown
440551554,,,Unknown
440551555,,,Unknown
440553417,,,Ken Poyser Park
440554327,,,Unknown
440554330,,,J. Dean Whittaker Park
440554331,,,Unknown
440554333,,,Unknown
440554334,,,Unknown
440554335,,,Unknown
440554336,,,Unknown
440554337,,,Unknown
440554338,,,Unknown
440554343,,,Unknown
440554344,,,Unknown
443652683,,,Unknown
