id,lat,lon,name
444994361,,,Unknown
447807873,,,Maple Park 1
447811683,,,Unknown
448240308,,,Henri Legay Park
448240309,,,David Ure Park
448240310,,,Unknown
448240312,,,Unknown
448240313,,,Unknown
448240314,,,Unknown
448240315,,,Hollick Kenyon Park
453082078,,,Unknown
453965679,,,Unknown
455433938,,,Kittlitz Park
455845743,,,Walker Park
458750576,,,Minchau Park
461426468,,,Ritchie Park
461426469,,,Lilliput Park
461626541,,,Unknown
461629785,,,Graunke Park
462247372,,,Rampart Constructed Wetland Park
463555650,,,Unknown
463580460,,,Unknown
466545441,,,Dawson Park
466545442,,,Kinnaird Park
466546879,,,Unknown
467101157,,,Amherst Park
468418097,,,Unknown
468418098,,,Unknown
468453975,,,Unknown
468453976,,,Unknown
469222728,,,Secord Park
469222729,,,Unknown
469281571,,,Ralph Hopp Park
469321619,,,Lymburn Park
469325127,,,Walter Fitzgerald Park
469556364,,,Herb Link Park
469556683,,,Dunluce Park
476426045,,,Unknown
476444436,,,Unknown
477985198,,,Rio Terrace Park
478343262,,,Walker Park
478351003,,,Walker Park
478351042,,,The Orchards At Ellerslie Park
478357009,,,Orchards Residents Association Park
478357011,,,Summerside Park
478357018,,,Summerside Park
478361421,,,The Orchards At Ellerslie Tree Park
478361424,,,The Orchards At Ellerslie Park
478361428,,,Unknown
478361429,,,Walker Park
479417807,,,Patricia Park
479441663,,,Brookside Park
479441682,,,William Bramley-Moore Park
479553987,,,The Orchards Circle Park
479558994,,,The Orchards Tree park 1
479559014,,,Unknown
479565823,,,Inglewood Park
479574887,,,Orchards Triangle Park
479583854,,,Summerside Community League Park
479587014,,,Doug Kelly Park
479587809,,,John Patrick Gillese Park
479595588,,,Ormsby Park
479608951,,,Guinevere Park
479616701,,,Westridge Park
479619513,,,Poplar Park
479620775,,,Willoughby Park
479639353,,,La Perle Park
479657390,,,Summerlea Park
479660255,,,Aldergrove Park
479665804,,,Glenwood Park
479667062,,,Jack Horan Park
479667937,,,Burgess Manor Park
479669104,,,Unknown
479977504,,,Thorncliff Park
480038966,,,Caernarvon Park
480038971,,,Carlisle Park
480124769,,,Laurel Park
480124789,,,Laurel Park
480127136,,,Cashman Park
480914869,,,Morgan Park
480916274,,,Liberton Park
480916279,,,Lacombe Lake Park
482522964,,,Unknown
484292959,,,Summerside Park
485428224,,,James A. Christianson Park
486655587,,,Mill Woods Sport Park
486670228,,,Unknown
488084516,,,Dixon Pond Park
488607917,,,MacEwan Park
488608604,,,Blackmud Creek Park
489087952,,,Unknown
489241640,,,Unknown
493145464,,,Unknown
495979571,,,Hawkins Park
495979572,,,Sheppard Park
497951260,,,Unknown
498966286,,,Alexander Rutherford Park
498966314,,,Rutherford Park
498966315,,,Star Blanket Park
499434363,,,Skyrattler Park
499717489,,,Abbey Park
499718984,,,Emerald Hills Regional Park North
500529203,,,Hidden Brook Park
502506514,,,Unknown
502506776,,,Unknown
505168963,,,Mosaic Grove Park
505168966,,,Mosaic Grove Park
507067652,,,Big Bear Park
507071673,,,Bearspaw Park
507071674,,,Tomas Opalinski Park
508504825,,,Herbert Hart Park
509046647,,,Dr. Francis Crang Park
509304689,,,H.W. Heathcote Park
511130530,,,LY Cairns School Park
511131209,,,Caine Memorial Park
511318163,,,Malcolm MacCrimmon Park
514032321,,,ÎNÎW River Lot 11∞ Indigenous Art Park
515059402,,,Potter Greens Park
515059404,,,Rosenthal Park
515399884,,,MacMillian Park
515399887,,,Red Willow Park
515399888,,,Lions Park
515399901,,,Millenium Park
516015050,,,Keyano Park
516015051,,,Athlone Park
516015265,,,Delton Park
516334539,,,Unknown
516334541,,,Unknown
516334542,,,Unknown
517498057,,,Grenadier Park
518448924,,,Unknown
518448925,,,Unknown
519178930,,,Maurice Roberge Tot Lot Park
519178931,,,Unknown
519178934,,,Unknown
519178938,,,Grey Nuns White Spruce Park
519178939,,,Unknown
519764823,,,Dermot District Park
520190216,,,Red Willow Park
520190218,,,Unknown
521141468,,,Fulton Marsh Constructed Wetland
522959907,,,Unknown
524190827,,,Charlesworth Park
524257892,,,Unknown
526836993,,,Walter Polley Park
526836996,,,Quesnell Park
526836998,,,Unknown
526837000,,,Rio Terrace Park
529049512,,,Kainai Park
533290222,,,Arthur Elliot Park
533291315,,,Aspen Gardens Park
533403275,,,Gariepy Park
533425946,,,The Grange District Park
533425952,,,Colonel FC Jamieson Park
533426322,,,Dechene Park
533428349,,,Unknown
533428354,,,Willowby Park
533474854,,,Unknown
533475100,,,Unknown
533478581,,,Suder Greens Park
533707418,,,Lago Lindo Park
533708623,,,Elsinore Chambery Park
533708625,,,Baturyn Park
533708630,,,Harry Farmer Park
533930343,,,Norwester Park
533930345,,,Patrick J. Ryan Park
533930349,,,Mayfield Park
533930558,,,Britannia Youngstown Park
534104766,,,Unknown
534130928,,,Glenora Park
534134826,,,Carlton Park
534166460,,,Eusebio Garcia Park
534181350,,,McQueen Park
534181356,,,Grovenor Park
534389834,,,Kensington Park
534667834,,,Unknown
534667841,,,Parkview Park
535091504,,,Tipaskan Park
535096305,,,Unknown
535096306,,,Unknown
535295330,,,Clareview Park
535295347,,,Hairsine Park
535295356,,,Bannerman Park
535320437,,,Sifton Park
535321878,,,Kernohan Park
536182895,,,Unknown
536182896,,,Unknown
536185569,,,Unknown
536185570,,,John A. Norris Park
536185573,,,Rocketship Park
536229222,,,Unknown
536251774,,,Queen Mary Park
536253076,,,Central McDougall Park
536430007,,,Inglewood School Park
536476736,,,Unknown
536514824,,,Unknown
536515487,,,Mactaggart Park
536576391,,,Unknown
536579047,,,Unknown
536731858,,,Unknown
538399789,,,Unknown
539904313,,,Unknown
539942331,,,Unknown
539950487,,,Bennett Centre Park
540267937,,,Government House Park
544443569,,,Jagare Ridge Excercise Warm Up Park
544443697,,,Jagare Ridge Childrens Play Park
544670255,,,Schonsee Park
544807650,,,Royal Canadian Air Force Park
545569648,,,Unknown
546489527,,,Unknown
548449833,,,Harwood Park
548452438,,,North Ridge Park
548452439,,,Naples Park
548452440,,,Lafleur Park
548739086,,,Unknown
549640016,,,Canon Ridge Park
549670302,,,Clarkdale Meadows Pond
551743679,,,Terwillegar South Park
551743680,,,Woodall Park
551745408,,,Sutter Place Park
551766559,,,Creekwood Park
551766565,,,Unknown
551768553,,,Unknown
552007271,,,Unknown
552088771,,,Unknown
552088772,,,Unknown
552154754,,,Queen Mary Park
552428565,,,Dr. Anne Anderson Park
552448516,,,Unknown
552473987,,,Unknown
554723209,,,Unknown
555310223,,,Michael Phair Park
555353248,,,Unknown
556343980,,,Calder Memorial Park
556347018,,,Unknown
556382897,,,Unknown
556382902,,,Gowan Park
556875400,,,Tukquanow Park
557414711,,,Unknown
557848011,,,Laurel Park
557860819,,,Hamptons Pass
557866153,,,Getty Park
558145447,,,Unknown
558876129,,,Unknown
558876142,,,Unknown
561632363,,,Unknown
562126287,,,Unknown
563079232,,,Unknown
563142141,,,Unknown
563447773,,,Henrietta Muir Edwards Park
564505835,,,Unknown
566468124,,,Chappelle Park
570448666,,,Unknown
570448668,,,Unknown
573651507,,,Charles B. Hill Park
576096276,,,Unknown
576782495,,,Unknown
579018642,,,Unknown
579764633,,,Unknown
581301341,,,Unknown
583356194,,,Memorial Gardens
583356195,,,Gyro Park & Playground
583562021,,,Perron-Berger Park
583562045,,,Griesbach Central Park
583580973,,,Unknown
583607761,,,Unknown
585989289,,,Unknown
586991091,,,Unknown
586991099,,,Unknown
589097078,,,Silver Berry Park
589747143,,,Unknown
589747147,,,Unknown
589748965,,,Unknown
589748968,,,Unknown
589748971,,,Unknown
589748972,,,Unknown
591405163,,,Unknown
591434874,,,Unknown
591480667,,,Unknown
591480668,,,Unknown
592191855,,,Unknown
592211425,,,Allard Park
592396972,,,Unknown
592417309,,,Unknown
593127345,,,Unknown
593127346,,,Unknown
593864074,,,Trinity Community Garden
594664775,,,Cameron Heights Park
596697843,,,Unknown
596697857,,,Unknown
608177951,,,Muchias Park
613907781,,,Unknown
614216634,,,Hardy Point Park
614226071,,,Hardy park
614249603,,,Hamptons Walking Trail
614250085,,,Goodwin Park & Benches
614303017,,,Callingwood Park Off Leash Area
616784288,,,Unknown
616784290,,,Unknown
616784292,,,Unknown
616784294,,,Unknown
616784295,,,Unknown
616969596,,,Prince Rupert Park
625316944,,,Unknown
628412018,,,Unknown
632373455,,,Pointe Uptown Courtyard
633492239,,,Unknown
634299729,,,Unknown
634959003,,,Unknown
634959467,,,Unknown
634986268,,,Unknown
635033954,,,Unknown
643202553,,,Unknown
643214628,,,Unknown
643220835,,,Unknown
643936595,,,Faith Clifton / Alan MacDonald Memorial Park
646134942,,,Unknown
648912089,,,Unknown
648912090,,,Unknown
649295182,,,Prince Charles Park
649373687,,,Unknown
649373688,,,Unknown
649373690,,,Unknown
649553422,,,Samuel Dickson Rotary Park
649553434,,,Unknown
649553440,,,Unknown
649677274,,,Unknown
651629760,,,Unknown
651631086,,,Peggy Holmes Park
653352431,,,Maple Leaf Park
653354735,,,Kilkenny Park
653562136,,,Poplar District Park
653565778,,,Unknown
653567541,,,Killarney Park
653813534,,,Unknown
653813535,,,Unknown
653813536,,,Unknown
653813537,,,Unknown
653834120,,,Unknown
653836121,,,Carrol and Henry Paszek Park
654284351,,,Unknown
655300505,,,G. Edmund Kelly Park
656633198,,,Cy Becker Park
657115188,,,Unknown
657115204,,,Unknown
657473830,,,Unknown
657480660,,,Unknown
657716490,,,Unknown
659640969,,,Unknown
662567223,,,Unknown
668505954,,,Unknown
668931992,,,Unknown
671415409,,,Unknown
671415410,,,Unknown
671717797,,,South Cooking Lake Park
684088621,,,Ebbers Park
685329664,,,Armitage Park
685338295,,,Royal Gardens Park
685339106,,,Colonel Younger Estates Field
687465317,,,Unknown
689171030,,,Rossdale Linear Park
689564320,,,Unknown
690989886,,,Unknown
691127359,,,Unknown
699486552,,,Beaver Hill House Park
699525311,,,Unknown
704069537,,,Mill Creek Ravine Park
708344624,,,James Kidney Park
725900429,,,Off Leash Dog Park
727364029,,,Unknown
730890447,,,Ridgecrest Park
730895735,,,Unknown
736371077,,,Unknown
737706923,,,Merrill Davis Muttart Park
737706924,,,Merrill Davis Muttart Park
743248371,,,Butler Memorial Park
765298596,,,Unknown
778610023,,,Wilfred Webb Park
806111734,,,Unknown
839178321,,,Strathcona County Bike Skills Park
839760196,,,Unknown
852205712,,,Unknown
864008622,,,Unknown
864009965,,,Unknown
864011918,,,Fulton Place Park
882503378,,,Unknown
893308072,,,Kinistinâw Park
893308073,,,Unknown
931581737,,,Unknown
945560872,,,Unknown
962325726,,,Kay Meadow Park
974168600,,,Grant Notley Park
1015202755,,,Unknown
1017958039,,,Unknown
1025957256,,,Littlewood Park
1053197441,,,Pineview Park
1054119861,,,Unknown
1054120222,,,Grain Elevator Park & Train Station
1054120232,,,River Lots 23 & 24
1054120268,,,Mill Park
1054972285,,,Unknown
1054972295,,,Burnham Ravine
1054972309,,,Fowler Athletic Park
1056290865,,,Amber Park
1056290890,,,Unknown
1056290893,,,Ainsley Park
1056290909,,,Arbor Park
1056344628,,,Woodcrest Park
1056344637,,,Unknown
1056548220,,,Woodlands Park
1056548222,,,John Beedle Park
1056548223,,,Unknown
1056548229,,,Butterfield Park
1057074169,,,Gloucester Park
1057238013,,,High Park
1057243766,,,Unknown
1057243767,,,Unknown
1057243770,,,Unknown
1057360710,,,Grandin Pond Ecopark
1057516722,,,Gordon Park
1057516727,,,Greer Park
1057516734,,,Glenwood Park
1057516735,,,Unknown
1057516738,,,Gatewood Park
1057516751,,,Glenmore Park
1057516752,,,Gaylord Park
1057516765,,,Grovsnor Park
1057726186,,,Rotary Park
1057786293,,,Henderson Park
1057786296,,,Heritage Park
1057786301,,,Heritage Park
1057786305,,,Hampton Park
1057786313,,,Hodgson Park
1057786317,,,Havenwood Park
1057791704,,,Springfield Park
1057791716,,,Salisbury Park
1057791719,,,Swallow Park
1057791720,,,Sable Park
1057791721,,,Braeside Park
1057791722,,,Fountain Park
1058140562,,,Unknown
1058140579,,,Unknown
1058140587,,,Unknown
1059711010,,,Unknown
1059712552,,,Unknown
1059713780,,,Unknown
1059715639,,,Unknown
1060073637,,,Unknown
1060130913,,,Unknown
1060130926,,,Langley Park
1060130931,,,Larose Park
1060171957,,,Meadowview Ball Diamonds
1060190473,,,Arcand Park
1060190478,,,Unknown
1060190479,,,Balmoral Park
1060385393,,,Unknown
1062403854,,,Riverside Park
1083000524,,,Picknic Park
1086200266,,,Unknown
1087367399,,,Unknown
1089718187,,,Unknown
1089900799,,,Unknown
1090526849,,,Village on the Lake West Park
1096165479,,,Unknown
1098991414,,,Unknown
1099883280,,,Mary Burlie Park
1100981871,,,Kenilworth Field
1101583752,,,Sanctuary Wood
1101805011,,,Delwood Park
1102922534,,,Unknown
1103374471,,,Unknown
1103374526,,,Unknown
1103374528,,,Unknown
1103712360,,,Unknown
1106363830,,,Unknown
1107289883,,,Unknown
1107639303,,,Unknown
1108061762,,,Unknown
1110671186,,,Peace Gaden Park
1110788146,,,Frère Antoine Park
1111118740,,,Cumberland Park
1111560705,,,Unknown
1111852850,,,Unknown
1112072094,,,Unknown
1112418149,,,Unknown
1112418174,,,Unknown
1112724688,,,Unknown
1112724690,,,Unknown
1112858674,,,Unknown
1112877088,,,Unknown
1113191733,,,Unknown
1113191734,,,East Lawn
1113205681,,,Unknown
1115138598,,,Unknown
1115265497,,,McConachie Park Square
1118936162,,,Sifton Park
1119187130,,,Unknown
1121013033,,,Sedum Park
1121013034,,,Sandstone Park
1122919008,,,Unknown
1123133386,,,Unknown
1124434763,,,Unknown
1125197100,,,Lachance Park
1126126383,,,Orchards Dog Park
1132330774,,,Unknown
1133496535,,,Barbara Danelesko Park
1134252628,,,Larkspur Park
1134404540,,,Balwin Park
1134732833,,,Unknown
1135321682,,,Unknown
1135368654,,,Alberta Avenue Park 2
1136274197,,,St. Faith Park
1138173251,,,Norwood Square
1144435557,,,Unknown
1149701499,,,Unknown
1151330079,,,Unknown
1154190013,,,Unknown
1165177301,,,Unknown
1167581087,,,Unknown
1177094305,,,Kathmandu Park
1183045718,,,Foxhaven Park
1184490303,,,Unknown
1185732196,,,Unknown
1185732198,,,Unknown
1187879744,,,Unknown
1202986368,,,Sedge Park
1202986369,,,Syd Ottewell Park
1202988202,,,Christina Park
1203474371,,,Strathcona Station Park
1203478166,,,Garland Park
1203478168,,,Craigavon Meadows Wetlands
1205575244,,,Riediger Park
1205941293,,,Yohemas Park
1206733037,,,Stoneridge Park
1206734969,,,Sally Stewart Park
1206745924,,,Unknown
1206745925,,,Unknown
1206748116,,,Little Cypress Park
1206748117,,,Little Willow Park
1206748119,,,Big Willow Park
1208421164,,,Winnifred Stewart Park
1208660083,,,Unknown
1210660208,,,Northeast River Valley Park
1211625896,,,Unknown
1211966519,,,17 Street Park
1211966520,,,15 Street Park
1211981201,,,Unknown
1212602617,,,Unknown
1212602618,,,Unknown
1213220556,,,Unknown
1213671934,,,ICE District Fan Park
1216140709,,,Courtyard #2
1217262099,,,Dermot District Park
1217659629,,,Highlands Park South
1218687592,,,George F. Hustler Memorial Plaza
1219445915,,,St. Anne Park
1219662455,,,Unknown
1231227058,,,Parc Le Cerf
2880183,,,Rundle Park
3234056,,,MacKinnon Ravine Park
4003726,,,Florian Park
5758883,,,Unknown
6309886,,,Satoo Park
6345506,,,Wild Rose Park
7689752,,,GHV Bulyea Park
8509847,,,Hamptons Park
8509849,,,Glastonbury Park
8509850,,,Granville Park
8509853,,,Garnett Park
8509859,,,Galbraith Park
11607242,,,Unknown
11814319,,,Buena Vista Park
11814320,,,Sir Wilfrid Laurier Park
14110684,,,Riel Recreation Park
14190304,,,Ramsay Ravine
14568065,,,Emerald Hills Regional Park
14690230,,,Allan Stein Park
15057070,,,Grand Trunk Park
16112435,,,Campbell Park
16112511,,,Cascade Park
16293200,,,Amesbury Park
